City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.19,98,100,3.12,GS,1686167174
1,punta arenas,-53.15,-70.9167,4.06,75,20,6.69,CL,1686167174
2,axum,14.1245,38.7244,17.59,69,100,3.1,ET,1686167174
3,rio guayabal de yateras,20.3667,-75.0167,28.82,64,58,2.39,CU,1686167174
4,arkhangel'sk,64.5401,40.5433,2.69,77,4,1.52,RU,1686167091
5,edinburgh of the seven seas,-37.0676,-12.3116,15.11,83,13,12.22,SH,1686167174
6,puerto natales,-51.7236,-72.4875,4.25,75,75,5.14,CL,1686167174
7,bathsheba,13.2167,-59.5167,31.34,70,20,6.17,BB,1686167175
8,ilulissat,69.2167,-51.1,-0.99,80,75,4.12,GL,1686167175
9,talnakh,69.4865,88.3972,8.45,97,100,4.49,RU,1686167175
10,puerto ayora,-0.7393,-90.3518,29.98,89,98,4.02,EC,1686167175
11,mogoytuy,51.2833,114.9167,6.46,68,2,3.44,RU,1686167176
12,port-aux-francais,-49.35,70.2167,2.8,86,100,9.05,TF,1686167176
13,bilibino,68.0546,166.4372,11.99,42,15,1.83,RU,1686167176
14,waitangi,-43.9535,-176.5597,10.46,89,100,2.01,NZ,1686167176
15,west island,-12.1568,96.8225,25.99,78,100,10.8,CC,1686167176
16,papatowai,-46.5619,169.4708,4.45,92,57,1.88,NZ,1686167176
17,lavrio,37.7145,24.0565,25.54,69,77,3.58,GR,1686167176
18,port mathurin,-19.6833,63.4167,24.95,64,3,8.29,MU,1686167177
19,vorkuta,67.5,64.0,3.63,76,82,3.78,RU,1686167177
20,lima,-12.0432,-77.0282,24.14,65,40,5.66,PE,1686166630
21,alofi,-19.0595,-169.9187,23.94,83,100,2.57,NU,1686167177
22,ushuaia,-54.8,-68.3,4.79,75,40,2.57,AR,1686167177
23,haiku-pauwela,20.9219,-156.3051,26.01,54,20,3.09,US,1686167177
24,albany,42.6001,-73.9662,18.13,54,100,4.42,US,1686167158
25,thompson,55.7435,-97.8558,27.09,61,75,1.03,CA,1686167178
26,butterworth,5.3991,100.3638,29.02,82,20,1.54,MY,1686167178
27,olonkinbyen,70.9221,-8.7187,1.66,78,94,4.08,SJ,1686167178
28,ambalangoda,6.2355,80.0538,26.97,85,90,4.86,LK,1686167178
29,yuzhno-kurilsk,44.0306,145.8556,11.1,100,100,2.79,RU,1686167178
30,vadso,70.0744,29.7487,6.49,75,0,3.6,NO,1686167178
31,aasiaat,68.7098,-52.8699,-0.45,78,100,5.29,GL,1686167179
32,la palma,33.8464,-118.0467,23.23,66,75,4.63,US,1686167136
33,udachny,66.4167,112.4,8.03,65,95,1.47,RU,1686167179
34,veraval,20.9,70.3667,28.87,77,55,4.45,IN,1686167179
35,shalqar,47.8333,59.6,20.41,41,39,7.19,KZ,1686167179
36,dalandzadgad,43.5708,104.425,16.41,31,0,1.37,MN,1686167179
37,jamestown,42.097,-79.2353,20.29,34,75,6.17,US,1686167035
38,hilo,19.7297,-155.09,26.12,75,100,3.13,US,1686166709
39,muynoq,43.7683,59.0214,25.38,50,3,2.72,UZ,1686167180
40,longyearbyen,78.2186,15.6401,3.91,65,0,3.09,SJ,1686167108
41,hualien city,23.9769,121.6044,26.49,88,77,2.93,TW,1686167180
42,port saint john's,-31.6229,29.5448,21.96,44,0,2.82,ZA,1686167180
43,ta`u,-14.2336,-169.5144,26.8,81,95,8.09,AS,1686167180
44,fale old settlement,-9.3852,-171.2468,28.6,68,7,3.35,TK,1686167180
45,lebu,-37.6167,-73.65,14.07,66,100,4.9,CL,1686167180
46,general villegas,-35.0328,-63.0125,20.54,51,74,3.61,AR,1686166966
47,hobyo,5.3505,48.5268,27.01,81,97,11.48,SO,1686167181
48,ramon castilla,-4.2569,-69.9594,25.14,88,75,2.06,PE,1686167181
49,gaalkacyo,6.7697,47.4308,27.3,59,100,9.13,SO,1686167181
50,isafjordur,66.0755,-23.124,8.14,78,100,8.04,IS,1686167181
51,carlow,52.8408,-6.9261,14.4,81,94,1.81,IE,1686167181
52,afaahiti,-17.75,-149.2833,26.93,73,55,8.35,PF,1686167181
53,peniche,39.3558,-9.3811,21.73,83,0,7.44,PT,1686167181
54,viqueque,-8.8673,126.3658,24.0,90,59,2.08,TL,1686167182
55,merizo village,13.2658,144.6691,27.31,96,100,5.5,GU,1686167182
56,kingscliff,-28.2667,153.5667,14.31,94,100,0.51,AU,1686167182
57,pangody,65.85,74.4859,10.48,76,97,4.74,RU,1686167182
58,wailua homesteads,22.0669,-159.378,26.44,77,20,4.12,US,1686167182
59,san sebastian de la gomera,28.0916,-17.1133,23.2,73,0,6.17,ES,1686167182
60,pisco,-13.7,-76.2167,22.23,68,100,2.57,PE,1686167078
61,constantia,44.1833,28.65,14.38,73,100,3.72,RO,1686167183
62,mugia,43.1041,-9.2179,20.09,91,100,3.86,ES,1686167183
63,iskateley,67.6803,53.1512,3.11,68,100,3.96,RU,1686167183
64,nemuro,43.3236,145.575,10.73,97,13,4.64,JP,1686167183
65,geraldton,-28.7667,114.6,11.23,87,75,4.63,AU,1686167183
66,iqaluit,63.7506,-68.5145,2.85,86,100,1.54,CA,1686167183
67,qaqortoq,60.7167,-46.0333,4.03,78,19,1.41,GL,1686167183
68,tubbergen,52.4,6.7667,14.92,52,42,4.97,NL,1686167184
69,cannonvale,-20.2833,148.7,20.66,75,94,3.41,AU,1686167184
70,dame-marie,18.5667,-74.4167,30.0,68,99,1.11,HT,1686167184
71,colonia,50.9333,6.95,20.46,80,0,0.51,DE,1686167057
72,blackmans bay,-43.0167,147.3167,13.62,91,100,3.01,AU,1686167184
73,saipan,15.1355,145.701,27.39,100,75,4.63,MP,1686167184
74,hasaki,35.7333,140.8333,19.01,71,100,2.32,JP,1686167184
75,la passe,45.5549,-0.8967,27.13,60,100,2.77,FR,1686167185
76,cloverdale,38.8055,-123.0172,18.19,77,100,3.13,US,1686167185
77,talara,-4.5772,-81.2719,29.42,65,75,5.14,PE,1686167185
78,lesozavodsk,45.4794,133.4244,14.84,77,100,2.96,RU,1686167185
79,college,64.8569,-147.8028,21.44,48,75,2.57,US,1686167064
80,tromso,69.6496,18.957,7.01,61,75,4.63,NO,1686167185
81,antsohihy,-14.8796,47.9875,23.41,66,0,3.33,MG,1686167185
82,adamstown,-25.066,-130.1015,21.9,71,7,6.39,PN,1686167186
83,niebull,54.7866,8.8285,12.98,85,2,2.83,DE,1686167186
84,sitka,57.0531,-135.33,13.94,72,75,2.57,US,1686167100
85,hithadhoo,-0.6,73.0833,28.15,68,28,1.14,MV,1686167186
86,saint-philippe,-21.3585,55.7679,21.77,85,47,4.91,RE,1686167186
87,port shepstone,-30.7414,30.455,22.56,41,0,3.44,ZA,1686167186
88,tiksi,71.6872,128.8694,2.31,86,91,1.63,RU,1686167186
89,selfoss,63.9331,-20.9971,8.36,73,90,5.49,IS,1686167187
90,vila franca do campo,37.7167,-25.4333,19.23,79,47,8.26,PT,1686167187
91,kanpur,26.4667,80.35,33.88,21,33,1.64,IN,1686166887
92,invercargill,-46.4,168.35,4.47,92,88,2.53,NZ,1686167188
93,yellowknife,62.456,-114.3525,10.29,87,100,2.57,CA,1686167175
94,ouadda,8.0777,22.4007,20.56,96,100,2.73,CF,1686167188
95,dudinka,69.4058,86.1778,8.68,95,72,3.83,RU,1686167190
96,pacific grove,36.6177,-121.9166,17.97,79,100,3.13,US,1686167190
97,okotoks,50.7289,-113.9828,28.5,37,30,0.89,CA,1686167190
98,fuglafjordur,62.244,-6.814,9.26,86,100,3.78,FO,1686167190
99,kerman,30.2832,57.0788,22.92,35,75,0.0,IR,1686167190
100,halifax,44.6453,-63.5724,14.27,89,66,5.14,CA,1686166613
101,port elizabeth,-33.918,25.5701,14.62,89,20,5.66,ZA,1686167190
102,kodiak,57.79,-152.4072,8.73,87,100,4.63,US,1686167191
103,coreau,-3.5333,-40.6567,27.68,73,94,0.86,BR,1686167025
104,shahr-e babak,30.1165,55.1186,24.82,29,58,4.65,IR,1686167191
105,lerwick,60.1545,-1.1494,11.0,84,100,3.67,GB,1686166964
106,peterhead,57.5058,-1.7981,12.22,76,5,2.5,GB,1686167191
107,magadan,59.5667,150.8,7.69,70,13,0.54,RU,1686167191
108,kargasok,59.0556,80.8572,17.35,79,95,3.6,RU,1686167191
109,avarua,-21.2078,-159.775,24.03,73,75,2.57,CK,1686167191
110,ust-nera,64.5667,143.2,7.09,96,100,0.09,RU,1686167192
111,turbat,26.0023,63.044,32.21,56,4,3.77,PK,1686167192
112,whitehorse,60.7161,-135.0538,14.43,50,20,5.14,CA,1686166991
113,vega de alatorre,20.0333,-96.6333,31.02,66,14,6.03,MX,1686167192
114,mar del plata,-38.0023,-57.5575,17.01,71,0,3.6,AR,1686167192
115,scottburgh,-30.2867,30.7532,21.37,36,0,3.77,ZA,1686167192
116,fort st. john,56.2499,-120.8529,18.94,34,40,3.09,CA,1686167192
117,gokwe,-18.2048,28.9349,15.02,39,0,0.88,ZW,1686167192
118,broken hill,-31.95,141.4333,10.28,60,4,5.61,AU,1686167193
119,sines,37.9562,-8.8698,20.16,90,9,6.22,PT,1686167193
120,bredasdorp,-34.5322,20.0403,12.59,82,100,2.09,ZA,1686167193
121,weno,7.4515,151.8468,25.97,100,100,2.06,FM,1686167193
122,prince rupert,54.3161,-130.3201,17.05,69,0,6.69,CA,1686166907
123,klyuchi,52.2667,79.1667,23.19,39,100,3.18,RU,1686167193
124,stanley,54.868,-1.6985,10.77,77,75,3.09,GB,1686167193
125,chos malal,-37.3781,-70.2709,18.77,34,86,2.53,AR,1686167194
126,salahonda,2.1019,-78.7217,27.58,79,96,5.85,CO,1686167194
127,obock,12.25,43.0833,28.46,46,33,6.65,DJ,1686167194
128,praia da vitoria,38.7333,-27.0667,20.14,77,40,9.4,PT,1686167194
129,ebon,4.582,168.6964,28.68,77,86,6.43,MH,1686167194
130,khilok,51.3674,110.4676,8.28,48,100,1.31,RU,1686167194
131,kolonia,50.9333,6.95,20.46,80,0,0.51,DE,1686166953
132,port douglas,-16.4833,145.4667,21.76,83,66,3.54,AU,1686167056
133,new norfolk,-42.7826,147.0587,14.28,88,100,0.89,AU,1686167194
134,kirkuk,35.4681,44.3922,31.18,16,63,3.87,IQ,1686167195
135,lata,40.1629,-8.3327,21.62,91,53,0.63,PT,1686167195
136,hami,42.8,93.45,28.15,15,6,1.49,CN,1686167195
137,ihosy,-22.4,46.1167,17.13,94,71,3.51,MG,1686167195
138,gizo,-8.103,156.8419,27.32,82,53,2.99,SB,1686167195
139,turaif,31.6725,38.6637,27.14,17,0,3.6,SA,1686167195
140,labrador city,52.9463,-66.9114,3.95,100,75,6.69,CA,1686167113
141,mount isa,-20.7333,139.5,12.87,82,27,0.0,AU,1686167196
142,hamilton,39.1834,-84.5333,25.51,41,20,3.6,US,1686167027
143,birao,10.2849,22.7882,26.06,71,98,1.57,CF,1686167196
144,waddan,29.1614,16.139,24.61,44,71,7.57,LY,1686167196
145,luderitz,-26.6481,15.1594,13.9,80,0,4.2,NA,1686167196
146,coihueco,-36.6167,-71.8333,14.41,82,75,4.12,CL,1686167196
147,nabire,-3.3667,135.4833,24.31,91,56,1.25,ID,1686167196
148,ola,59.5833,151.2833,6.76,70,23,1.13,RU,1686167197
149,klaksvik,62.2266,-6.589,9.51,84,100,3.82,FO,1686167197
150,sinabang,2.4803,96.3801,26.49,79,100,1.71,ID,1686167197
151,sabancuy,18.9667,-91.1833,31.34,61,9,4.84,MX,1686167197
152,pandan,14.0453,124.1694,26.7,79,100,2.14,PH,1686167197
153,niceville,30.5169,-86.4822,28.97,69,75,4.63,US,1686167078
154,bardai,11.65,7.2333,23.57,67,100,3.3,NG,1686167197
155,embi,48.8264,58.1442,18.53,45,100,5.97,KZ,1686167198
156,jeddah,21.5169,39.2192,31.92,48,0,2.57,SA,1686167198
157,tazacorte,28.629,-17.9293,22.54,91,40,3.6,ES,1686167198
158,carnarvon,-24.8667,113.6333,16.93,57,0,6.41,AU,1686167198
159,goundam,16.4145,-3.6708,35.25,11,1,3.83,ML,1686167198
160,enewetak,11.3474,162.3373,27.85,79,92,6.58,MH,1686167198
161,bethel,41.3712,-73.414,20.3,47,100,5.14,US,1686167198
162,quang ngai,15.1167,108.8,25.29,90,100,1.67,VN,1686167199
163,hermanus,-34.4187,19.2345,14.33,83,98,4.64,ZA,1686167199
164,atakpame,7.5333,1.1333,22.9,93,66,2.69,TG,1686167199
165,itoman,26.1247,127.6694,26.21,89,20,7.2,JP,1686167199
166,agadez,19.75,10.25,34.75,17,3,2.3,NE,1686167199
167,coronel dorrego,-38.7187,-61.2873,16.1,26,88,3.24,AR,1686167199
168,lompoc,34.6391,-120.4579,19.78,74,74,2.68,US,1686167020
169,antofagasta,-23.65,-70.4,17.6,71,6,2.11,CL,1686167163
170,remire-montjoly,4.9167,-52.2667,28.02,74,75,4.12,GF,1686167123
171,tchaourou,8.8865,2.5975,25.48,79,39,4.13,BJ,1686167200
172,susuman,62.7833,148.1667,11.45,72,100,0.86,RU,1686167200
173,tsiombe,-25.3,45.4833,20.74,93,13,3.6,MG,1686167200
174,yerofey pavlovich,53.9667,121.9667,8.02,97,100,2.23,RU,1686167200
175,manacapuru,-3.2997,-60.6206,29.26,72,98,2.18,BR,1686167200
176,keflavik,64.0049,-22.5624,9.95,100,100,10.29,IS,1686166947
177,ust-tsilma,65.441,52.1498,2.73,73,100,1.58,RU,1686167200
178,vodnyy,63.5046,53.4095,3.16,76,22,1.63,RU,1686167201
179,mejit,10.2753,170.8646,27.71,83,95,7.39,MH,1686167201
180,balezino,57.9796,53.0106,7.62,77,13,1.46,RU,1686167201
181,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,81,20,1.0,RU,1686167124
182,georgetown,5.4112,100.3354,28.96,82,20,1.54,MY,1686167026
183,kapuskasing,49.4169,-82.4331,20.05,30,40,8.23,CA,1686167201
184,muisne,0.6,-80.0333,27.35,82,37,5.32,EC,1686167201
185,alaghsas,17.0187,8.0168,34.27,16,40,3.92,NE,1686167202
186,uturoa,-16.7333,-151.4333,27.18,60,48,8.47,PF,1686167202
187,margaret river,-33.95,115.0667,15.66,78,100,7.18,AU,1686167202
188,mount gambier,-37.8333,140.7667,9.8,96,96,4.08,AU,1686167202
189,nguigmi,14.2495,13.1092,28.63,63,100,3.7,NE,1686167202
190,tomatlan,19.9333,-105.25,31.88,51,30,5.63,MX,1686167202
191,nar'yan-mar,67.6713,53.087,3.08,68,100,3.93,RU,1686167202
192,ust'-ilimsk,58.0006,102.6619,13.11,94,12,1.01,RU,1686167203
193,hawaiian paradise park,19.5933,-154.9731,25.43,83,100,3.09,US,1686167203
194,nelson bay,-32.7167,152.15,13.33,94,0,2.24,AU,1686167203
195,belyy yar,53.6039,91.3903,18.94,59,0,1.0,RU,1686167203
196,dien bien phu,21.3833,103.0167,22.65,100,96,0.69,VN,1686167203
197,sovetskoye,52.2861,85.4131,20.16,50,100,2.14,RU,1686167203
198,kyren,51.6828,102.1408,14.89,72,38,0.82,RU,1686167204
199,anadyr,64.75,177.4833,5.28,86,100,1.0,RU,1686167204
200,mlyniv,50.509,25.6168,12.7,89,100,3.73,UA,1686167204
201,talodi,10.6325,30.3797,27.42,60,42,0.7,SD,1686167204
202,langsa,4.4683,97.9683,24.44,96,100,1.07,ID,1686167204
203,touros,-5.1989,-35.4608,26.81,78,7,5.85,BR,1686167007
204,buala,-8.145,159.5921,26.38,84,100,0.97,SB,1686167205
205,nova sintra,14.8667,-24.7167,22.34,76,6,2.58,CV,1686167205
206,oral,51.2333,51.3667,11.99,58,0,1.0,KZ,1686167205
207,fortuna,40.5982,-124.1573,15.92,94,100,3.6,US,1686167205
208,borogontsy,62.6683,131.1683,11.93,79,2,2.62,RU,1686167205
209,leticia,-4.2153,-69.9406,25.03,94,75,2.06,CO,1686167205
210,palmer,42.1584,-72.3287,18.57,60,100,5.14,US,1686167205
211,oldenburg in holstein,54.3,10.8833,15.16,82,0,0.46,DE,1686167206
212,stettler,52.3168,-112.7186,26.86,36,0,3.6,CA,1686167206
213,kapit,2.0167,112.9333,23.58,99,100,0.55,MY,1686167206
214,fort bragg,35.139,-79.006,29.08,48,40,5.14,US,1686167077
215,ribeira grande,38.5167,-28.7,19.32,68,40,5.81,PT,1686167206
216,san andres,12.5847,-81.7006,32.01,70,20,3.09,CO,1686167206
217,xiongzhou,25.1167,114.3,24.34,97,100,1.21,CN,1686167206
218,kiunga,-6.1219,141.2906,23.52,99,94,0.72,PG,1686167206
219,las tablas,7.7667,-80.2833,29.54,99,100,1.13,PA,1686167044
220,dosso,13.049,3.1937,35.92,31,97,6.51,NE,1686167207
221,sibenik,43.7272,15.9058,22.81,84,3,1.48,HR,1686167207
222,chonchi,-42.6128,-73.8092,8.95,92,100,4.62,CL,1686167207
223,evergreen,39.6333,-105.3172,23.64,44,38,2.24,US,1686167207
224,howrah,22.5892,88.3103,32.0,79,40,4.12,IN,1686167207
225,kazerun,29.6195,51.6541,27.56,30,96,0.98,IR,1686167207
226,chipata,-13.6333,32.65,15.69,58,0,2.49,ZM,1686167207
227,taltal,-25.4,-70.4833,17.28,74,42,1.47,CL,1686167208
228,mossel bay,-34.1831,22.146,10.96,76,84,4.55,ZA,1686167208
229,seka,17.9285,103.9552,24.97,93,100,3.4,TH,1686167208
230,badger,64.8,-147.5333,21.4,48,75,2.57,US,1686167208
231,neiafu,-18.65,-173.9833,24.38,78,75,2.06,TO,1686167208
232,kamina,-8.7386,24.9906,19.98,50,5,1.01,CD,1686167208
233,cestos city,5.46,-9.5828,25.79,87,99,3.85,LR,1686167208
234,rosarito,32.3333,-117.0333,19.24,62,27,4.64,MX,1686166993
235,gilgit,35.9221,74.3087,21.52,45,96,2.51,PK,1686167209
236,east london,-33.0153,27.9116,15.52,77,0,5.14,ZA,1686167209
237,dover,39.1582,-75.5244,25.61,37,40,6.17,US,1686167153
238,imbituba,-28.24,-48.6703,20.54,75,92,1.44,BR,1686167209
239,vorgashor,67.5833,63.95,3.22,76,85,3.9,RU,1686167209
240,weiser,44.251,-116.9693,30.73,36,99,1.34,US,1686167209
241,howard springs,-12.497,131.047,24.95,90,30,2.02,AU,1686167209
242,suhbaatar,50.2314,106.2078,13.77,50,16,1.27,MN,1686167210
243,island harbour,50.724,-1.2758,21.02,79,1,6.5,GB,1686167210
244,lihue,21.9789,-159.3672,26.77,71,20,4.12,US,1686167210
245,portales,34.1862,-103.3344,27.23,39,97,4.07,US,1686167109
246,barranca,-10.75,-77.7667,24.14,72,32,4.53,PE,1686167210
247,vangaindrano,-23.35,47.6,20.45,91,9,0.5,MG,1686167210
248,shingu,33.7333,135.9833,18.22,72,100,1.83,JP,1686167210
249,kangal,39.2335,37.3911,14.56,65,0,1.84,TR,1686167210
250,tam ky,15.5667,108.4833,25.25,92,100,2.08,VN,1686167211
251,tegina,10.0706,6.1906,22.18,85,100,3.42,NG,1686167211
252,ancud,-41.8697,-73.8203,10.52,89,100,9.19,CL,1686167211
253,st. john's,47.5649,-52.7093,12.53,95,100,1.34,CA,1686166989
254,saldanha,-33.0117,17.9442,13.03,92,100,10.76,ZA,1686167211
255,chizhou,30.6578,117.4831,22.6,93,100,1.61,CN,1686167211
256,nyrob,60.733,56.7202,5.65,90,12,0.91,RU,1686167211
257,barletta,41.3118,16.2908,22.11,77,100,1.45,IT,1686167211
258,smithers,54.7804,-127.1743,19.18,30,0,1.54,CA,1686167212
259,coahuayana de hidalgo,18.7,-103.6583,32.79,52,16,4.07,MX,1686167212
260,tralee,52.2704,-9.7026,16.41,75,36,2.85,IE,1686167212
261,santa cruz,-17.8,-63.1667,29.03,61,40,6.69,BO,1686166964
262,cambria,35.5641,-121.0808,19.2,77,61,1.34,US,1686167212
263,laojunmiao,39.8333,97.7333,17.77,17,93,1.02,CN,1686167212
264,tolanaro,-25.0319,46.9987,23.04,88,20,8.23,MG,1686167212
265,kohtla-jarve,59.3986,27.2731,8.88,72,0,1.61,EE,1686167212
266,tabarka,36.9544,8.758,24.36,73,20,1.54,TN,1686167213
267,porto novo,6.4965,2.6036,26.9,84,40,3.91,BJ,1686167213
268,kropyvnytskyi,48.5132,32.2597,18.14,51,100,2.8,UA,1686167213
269,tofol,5.3248,163.0078,28.81,76,87,5.48,FM,1686167213
270,ojinaga,29.5667,-104.4167,34.12,33,0,1.54,MX,1686167213
271,patrasaer,23.2167,87.5167,29.83,73,100,3.8,IN,1686167213
272,wynyard,-41.0,145.7167,12.21,95,100,2.34,AU,1686167213
273,lasam,18.0652,121.6006,24.3,96,40,1.01,PH,1686167213
274,coursan,43.2337,3.0571,22.12,67,100,3.58,FR,1686167214
275,coquimbo,-29.9533,-71.3436,16.85,82,75,4.12,CL,1686167053
276,codrington,-38.2667,141.9667,9.94,93,10,5.27,AU,1686167214
277,yeppoon,-23.1333,150.7333,15.88,89,54,3.71,AU,1686167214
278,usogorsk,63.4106,48.6872,3.04,72,99,1.57,RU,1686167214
279,sogndal,61.2283,7.1003,16.21,58,20,6.17,NO,1686167214
280,salinas,36.6777,-121.6555,19.34,75,100,2.57,US,1686167214
281,sault ste. marie,46.5168,-84.3333,19.16,38,0,7.2,CA,1686166483
282,alamos,27.0167,-108.9333,32.86,29,48,4.22,MX,1686167214
